OR_House,OR_Senate,Unincorp,METRO,Mult_Comm,CITY,TRAN_DIST,FIRE_DIST,WaterDist,SewerDist,SchoolDist,PUD,CommColleg,Soil_Water,USCongress,ESD,CoP_Dist,UFSWQD,Precinct,Split,Shape_Leng,Shape_Area,Mike_Schmidt_Percentage,Mike_Schmidt_Votes,Nathan_Vasquez_Percentage,Nathan_Vasquez_Votes,Write_In_Percentage,Write_In_Votes,Total_Votes
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4306,A,18679.4628188,21745095.3975,45.08%,1737,54.58%,2103,0.34%,13,3853
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4302,1,29444.8537631,40464493.9008,60.90%,1285,38.72%,817,0.38%,8,2110
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4301,1,20083.7171793,19070012.137,60.15%,981,39.73%,648,0.12%,2,1631
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4304,A,23733.0006346,26693029.9285,54.76%,1750,44.99%,1438,0.25%,8,3196
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,1,UFSWQD,4406,B,58009.1236759,31844251.9462,48.06%,1153,51.52%,1236,0.42%,10,2399
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4406,A,96814.6374621,231033163.253,48.06%,1153,51.52%,1236,0.42%,10,2399
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4404,1,46405.390861,91227665.2872,50.94%,1677,48.54%,1598,0.52%,17,3292
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4403,1,32538.5147599,59560412.413000000,52.04%,1632,47.39%,1486,0.57%,18,3136
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4405,1,43362.0606408,49757929.5786,58.80%,1938,40.84%,1346,0.36%,12,3296
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4206,A,14856.127121,3340502.15528,59.54%,1329,40.19%,897,0.27%,6,2232
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,3,UFSWQD,4206,B,28189.6383327,23283756.7592,59.54%,1329,40.19%,897,0.27%,6,2232
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,4,UFSWQD,4206,C,19989.0255986,6062758.936970000,59.54%,1329,40.19%,897,0.27%,6,2232
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4203,B,13766.2647929,8343853.07816,59.73%,1900,39.86%,1268,0.41%,13,3181
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4306,B,12049.1570547,6477604.145630000,45.08%,1737,54.58%,2103,0.34%,13,3853
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4304,B,13731.243103,2779087.99103,54.76%,1750,44.99%,1438,0.25%,8,3196
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 1,ESD Multnomah Zone 2,3,UFSWQD,4202,B,24770.2684013,11429550.9596,58.61%,2191,41.06%,1535,0.32%,12,3738
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,EAST MULT.  SOIL & WATER 1,Congressional District 1,ESD Multnomah Zone 2,3,UFSWQD,4205,B,18213.454906,6563235.335570000,62.16%,1638,37.04%,976,0.80%,21,2635
House District 38,Senate District 19,,Metro District 2,Multnomah Co Commissioner District 1,Lake Oswego,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Lake Oswego School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Clackamas,,UFSWQD,3802,A,10997.3424085,1363930.8577,40.12%,333,59.04%,490,0.84%,7,830
House District 38,Senate District 19,,Metro District 2,Multnomah Co Commissioner District 1,Lake Oswego,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Multnomah Zone 3,,UFSWQD,3802,B,34358.9800777,13571921.946100000,40.12%,333,59.04%,490,0.84%,7,830
House District 38,Senate District 19,,Metro District 2,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Multnomah Zone 3,4,UFSWQD,3803,A,57816.2088491,111461167.705,39.82%,1659,59.99%,2499,0.19%,8,4166
House District 38,Senate District 19,Multnomah Co Unincorporated,Metro District 2,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Riverdale Fire District #11J,,,Riverdale School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Multnomah Zone 3,,UFSWQD,3801,A,27502.1938034,7453584.12869,27.99%,157,71.66%,402,0.36%,2,561
House District 38,Senate District 19,Multnomah Co Unincorporated,Metro District 2,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),,Alto Park Water District,,Portland School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Multnomah Zone 3,,UFSWQD,3801,B,10569.9687446,4552039.41946,27.99%,157,71.66%,402,0.36%,2,561
House District 38,Senate District 19,Multnomah Co Unincorporated,Metro District 2,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Riverdale Fire District #11J,Palatine Hill Water District,,Riverdale School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Multnomah Zone 3,,UFSWQD,3801,C,39315.0162765,25441285.8907,27.99%,157,71.66%,402,0.36%,2,561
House District 38,Senate District 19,,Metro District 2,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Multnomah Zone 3,4,UFSWQD,3804,1,33348.1390128,37067129.9817,42.99%,632,56.67%,833,0.34%,5,1470
House District 38,Senate District 19,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 5,ESD Multnomah Zone 3,4,UFSWQD,3803,B,4400.63449161,616940.595834,39.82%,1659,59.99%,2499,0.19%,8,4166
House District 38,Senate District 19,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,3805,B,18245.1366009,14538960.3054,43.09%,1217,56.62%,1599,0.28%,8,2824
House District 38,Senate District 19,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,3805,D,33435.0439472,28167012.1978,43.09%,1217,56.62%,1599,0.28%,8,2824
House District 38,Senate District 19,,Metro District 2,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,3805,A,7138.71049733,792251.866296,43.09%,1217,56.62%,1599,0.28%,8,2824
House District 38,Senate District 19,,Metro District 2,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,3805,C,8216.5372013,1016587.19454,43.09%,1217,56.62%,1599,0.28%,8,2824
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,,,,,Corbett School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 3,Congressional District 3,ESD Multnomah Zone 5,,,5202,A,404126.082698,4038674975.6400000,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,,Multnomah County Fire District #10,,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,B,85573.08043070000,102129953.494,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,,Multnomah County Rural Fire District #14,,,Corbett School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 3,Congressional District 3,ESD Multnomah Zone 5,,,5202,C,229178.142948,622112459.983,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,,Multnomah County Fire District #10,Lusted Water District,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,D,15282.5592886,9426065.83213,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,,Multnomah County Fire District #10,Pleasant Home Water District,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,E,34737.6983612,40914742.25,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,,Multnomah County Rural Fire District #14,Corbett Water District,,Corbett School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 3,Congressional District 3,ESD Multnomah Zone 5,,,5202,F,124396.137272,418590356.867,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,,,Reynolds School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 3,Congressional District 3,ESD Multnomah Zone 5,,,5202,H,54842.2165117,144984419.046,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,Lusted Water District,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,I,2056.39952122,176941.044636,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,Pleasant Home Water District,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,J,19650.7253481,11048515.0066,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,Lusted Water District,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,K,73031.13885610000,99112085.46750000,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,Pleasant Home Water District,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,L,40775.8874144,49630654.7763,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Rural Fire District #14,Corbett Water District,,Corbett School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 3,Congressional District 3,ESD Multnomah Zone 5,,,5202,M,53995.6648951,98810307.24280000,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Rural Fire District #14,Corbett Water District,,Reynolds School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 3,Congressional District 3,ESD Multnomah Zone 5,,,5202,N,38965.9219116,7875150.53184,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,,,Gresham-Barlow School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,G,65678.110363,57189307.459800000,27.25%,491,72.14%,1300,0.61%,11,1802
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,,,Gresham-Barlow School District,,Mt Hood Community College Zone 2,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,,5202,Q,6578.04820986,2596077.30194,27.25%,491,72.14%,1300,0.61%,11,1802
House District 47,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,ROCKWOOD  P.U.D. D1,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4704,A,15155.2509762,12908354.7998,33.16%,377,65.70%,747,1.14%,13,1137
House District 47,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,ROCKWOOD  P.U.D. D5,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,1,UFSWQD,4703,B,10637.4636434,6207601.82952,36.19%,693,63.50%,1216,0.31%,6,1915
House District 47,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,ROCKWOOD  P.U.D. D1,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,1,UFSWQD,4703,C,7626.54378483,2467682.79026,36.19%,693,63.50%,1216,0.31%,6,1915
House District 47,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,ROCKWOOD  P.U.D. D1,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4704,D,16923.5132405,11186733.0328,33.16%,377,65.70%,747,1.14%,13,1137
